,x1,x2,label
1226,0.07862173609693435,0.7107870569502814,1
1227,-0.10112259199296236,4.986736871665541,1
1228,-0.9449111297247128,1.9459841678250522,1
1229,-0.045890694739299964,0.41923157050698745,1
1230,-0.9368229561875066,0.45207531531013645,1
1231,-1.126143128559844,0.23724493690202753,1
1232,0.7328059329701291,2.0378610822380483,1
1233,-0.8123468160773994,-0.424054476557705,1
1234,1.6928294625945601,1.2753899300481613,1
1235,-1.9137183742279635,-0.8234531173840904,1
1236,-1.6522467135047074,0.9158138916766253,1
1237,0.3051247495860274,1.174910532307751,1
1238,-0.7997371964466174,1.5377836456803144,1
1239,-1.188961153171861,0.029091847202473486,1
1240,-1.0722862646958187,0.5909957535655043,1
1241,-3.1048580666703574,-0.07271933776554018,1
1242,-2.533898094639027,2.4133972246291817,1
1243,0.4681378625449484,0.6270366839077546,1
1244,-0.7838085136700662,1.2095427503082037,1
1245,-0.8596561364847135,0.6338981071983826,1
1246,-1.3255749652943276,-1.9516346108432745,1
1247,0.9884588584215612,1.0293549142163745,1
1248,-1.7395753076485787,2.184197110500493,1
1249,-1.378207374261553,1.461015760529279,1
1250,-0.8842576891921708,0.2651851401984854,1
1251,0.8471394531926257,2.644156784083307,1
1252,-1.2641933890388906,1.4999505388484833,1
1253,-0.40957774169183914,2.0866619727981535,1
1254,-1.7662728908956027,2.0250090997937273,1
1255,-1.4194387459309203,0.41177775538276074,1
1256,-1.3707815232158778,0.6682102328679849,1
1257,-0.8072387038610225,0.823893351889381,1
1258,-2.5719581878708553,1.3271744893822714,1
1259,-1.9515432236951056,0.09524499624279725,1
1260,1.4514525623304988,0.5007272171460344,1
1261,1.3819039393584318,1.3653018227054905,1
1262,0.1491452618697009,2.9910649704876047,1
1263,-1.1640249067522965,0.6669617487373077,1
1264,-0.3711945467640301,0.2638974677684738,1
1265,-0.3374276540176939,2.5368098995171153,1
1266,-1.1362567068859442,0.6829078369237334,1
1267,-0.35547394287767375,1.7816506618466983,1
1268,-0.7426422210721372,-0.5022777114648262,1
1269,-2.4602412321189524,1.0628073291824622,1
1270,-2.1304390662931305,2.1902047768251633,1
1271,-2.576084460141341,0.46662218847776915,1
1272,-1.3083111517269352,0.2991669951713132,1
1273,-0.2339071076834286,2.310431433223469,1
1274,-1.2664176115154429,1.3042789069543526,1
1275,-1.4672338171694737,0.2563140520790781,1
1276,-2.0164933187216336,0.3253008529156186,1
1277,-2.322115646477988,0.44451242725898843,1
1278,-1.5389535606961529,0.10400395804396556,1
1279,-2.6874279820860867,-0.4654672151103545,1
1280,-0.11099785005223894,0.8564000408968403,1
1281,-0.3389697494020567,0.9114447880820311,1
1282,-2.150063736909064,1.0244063793814184,1
1283,-1.2027164209366594,0.059384912470276774,1
1284,0.5297004701377013,1.9401284677745567,1
1285,-0.16117323555954233,2.4987620165174427,1
1286,-2.3705089984588117,1.0535500816363714,1
1287,-1.181338995878858,0.6247633681049287,1
1288,-3.5974613857904663,1.8303442505609508,1
1289,-0.840333052165833,0.9160550269550964,1
1290,-1.2943170649121338,0.2321198359488409,1
1291,0.5576490558769374,-1.2413058536498331,1
1292,-1.0816621372680602,0.7106393962404483,1
1293,-1.9241744297475674,1.0275564920593532,1
1294,-2.089663631394124,1.7955199365528387,1
1295,-0.5783679326372304,-1.1430185465619553,1
1296,-1.7601560982798432,1.6118240711067986,1
1297,-0.6636725270748767,0.7067519443516791,1
1298,0.4701515225273023,1.1822556645680062,1
1299,-0.7997207934844202,1.7309187023873807,1
1300,-0.9176902649860141,0.8033076773864296,1
1301,-0.23036874527487128,1.7166046359244298,1
1302,-0.49975930879285,0.9038392335002992,1
1303,-0.23329548327018623,1.5638237128620154,1
1304,-2.483292577741789,1.7896792563176809,1
1305,-1.3266463579224619,3.1472887517643557,1
1306,0.3889217788901975,2.162128604328386,1
1307,1.2204320418471228,1.5221253203650407,1
1308,-2.271318365210071,0.9774374502075007,1
1309,-0.7964458614592664,0.02382709556483198,1
1310,-0.20727304962031834,0.5270102894870042,1
1311,0.08170423563602025,0.728685670550991,1
1312,-1.652960251028383,2.981442267359027,1
1313,1.2085036821489803,-0.2744334144801459,1
1314,-1.2357840172936532,-0.034951101556744746,1
1315,-0.5028531923298124,1.1148598805476833,1
1316,-0.55002855787624,-0.6137209491013758,1
1317,1.6949531656608001,-0.34314918594040544,1
1318,-2.4255134312785733,1.9115682276451782,1
1319,-1.5240755241683637,2.1707118209430467,1
1320,0.036834450980393285,1.544538747781925,1
1321,-2.88705721986395,0.12571696450065295,1
1322,-1.2931306706365537,1.8969118250329244,1
1323,-1.3680977270010772,0.4065967706544974,1
1324,-1.6528682228182805,0.6050940319853604,1
1325,-1.145395721444959,2.368466229045172,1
1326,-1.6022729133873561,-0.20509376613157482,1
1327,0.41155487217715603,1.5387670401114113,1
1328,-2.897896910685115,1.4477981237125304,1
1329,-1.5594620140430262,-0.2770493230437163,1
1330,-0.9737214610933378,-0.13982351004568305,1
1331,-1.3568745618620532,2.2181203919233026,1
1332,-1.4870592982161608,1.5950122235905486,1
1333,-0.7596947802559353,1.7693352900749793,1
1334,-0.972324300455052,-0.05871585079803032,1
1335,-0.9477482623646237,-0.5323588002331039,1
1336,-0.8005795847591677,4.023312572375572,1
1337,-1.6080585143062471,0.7151005554920395,1
1338,-3.059725002163028,0.7383599899064761,1
1339,-2.1880127937325025,0.1038215771790022,1
1340,-2.3412330539908695,0.4941760820453235,1
1341,-1.5777376788258852,0.09669513132082364,1
1342,-1.0448676080381323,0.26919866242510615,1
1343,0.7643613576569404,1.6189793810419437,1
1344,0.5814626380995156,-0.8759785456803644,1
1345,-1.898464745170065,1.9014251330850067,1
1346,-3.067373681097305,-0.03513198103663684,1
1347,-2.2318998039591467,-1.7150719832138126,1
1348,-0.06344285757522539,-1.4490132398081235,1
1349,-0.27657979728939364,2.160396668051893,1
1350,-0.7712936096122278,2.6966732502593276,1
1351,-1.1694536973225165,0.8619488915185626,1
1352,-0.11321182010750974,2.1630114816825925,1
1353,-1.5194616212959036,0.9859612460962519,1
1354,-1.8151429048262806,-0.7276748107381068,1
1355,-1.1550619456086229,1.0854393232558415,1
1356,-0.474250515347578,0.21951057020120968,1
1357,-0.9455931715245782,1.2094130071717974,1
1358,-1.9072683555405936,0.6533298605220268,1
1359,0.25114673581497304,-0.9302680983038836,1
1360,-0.9446830699790275,0.14168951951592168,1
1361,-1.4189245761838687,2.085229780332065,1
1362,0.3056100838889977,-0.17056085107722496,1
1363,-3.77213303563764,1.3660147052095697,1
1364,-1.8132189868950026,2.1140903616278557,1
1365,-0.4398304552486607,0.4583577882779015,1
1366,-1.5034611625891539,0.46589930943292013,1
1367,-0.3232320322745281,0.34541108123799835,1
1368,-1.4918510212501972,0.14618496632243283,1
1369,-1.6450819041652336,0.4188478200550265,1
1370,-1.9869250325677799,2.7230276800562123,1
1371,-2.0482627969991563,1.1752652009055504,1
1372,-0.844026952042752,-0.2303168712765291,1
1373,-1.120180425894053,1.8987344332492953,1
1374,0.05421591144055049,2.0763426361698376,1
1375,-0.9306276003616987,0.4897138431348663,1
1376,-1.7847255573298997,2.3374634533012646,1
1377,-0.39216251711615435,1.4476078907680334,1
1378,-0.2999617423065054,1.1173583675328371,1
1379,-1.5017780516072023,1.2513860589746095,1
1380,-1.1086865486667876,0.5003248887723857,1
1381,0.4545646613111445,1.3733383120462674,1
1382,-1.075726762860674,1.1686946805346357,1
1383,-0.6244886146779238,3.7462701596877452,1
1384,0.6184130220536621,2.128474642342465,1
1385,-0.5720391350503136,0.9121418366790573,1
1386,-1.779661583903886,0.9124587537674,1
1387,0.13344949015036822,3.0792981091947786,1
1388,-0.2557641594595075,0.16588989816145316,1
1389,-0.8896688368616957,2.7417417171594503,1
1390,-0.7552689257103464,1.377357463044841,1
1391,-1.0327945731016457,-1.1173338488242606,1
1392,-1.147065106492613,0.6830409558964067,1
1393,-1.3052118253100489,0.21843800435321437,1
1394,-0.32079343082692613,1.881766200117088,1
1395,-1.1903611323657053,0.3743947034871068,1
1396,-0.27927797881869776,1.705301872080029,1
1397,-0.8601807304842148,1.3184234554956513,1
1398,-1.6018823491696088,0.9823385089685014,1
1399,-2.0253814551572935,1.731741319154391,1
1400,-0.3437725527445067,1.0457317176303789,1
1401,-2.069344671008597,1.0815063891491294,1
1402,1.0179266014951667,0.5527622134497676,1
1403,-0.5510593952205709,1.53736258879009,1
1404,-1.7588165072622652,0.646702622140013,1
1405,0.6507333876854187,-0.184983699753823,1
1406,-1.6416693740642576,-0.4921291930476719,1
1407,-1.3603071997771023,2.0594530668004993,1
1408,-0.48407048377525774,1.6715627037825798,1
1409,-2.490000268669986,2.080083144780904,1
1410,-0.6171686346033696,1.7084904430628876,1
1411,0.8298333155133941,-0.09524423417653338,1
1412,-2.3586308154781985,0.0525458763748059,1
1413,-0.4854278666423456,2.09620907606484,1
1414,-0.5187853083581762,0.5031461739913601,1
1415,-1.5555746340157328,0.9693600116697568,1
1416,0.3248675171972839,0.9384862066363882,1
1417,-0.2501970712059859,1.7627657471636269,1
1418,-0.560182926516525,2.011292300027052,1
1419,-1.1719312549082912,1.3913516115949824,1
1420,-0.3605682199871162,0.31713404408713963,1
1421,-0.5396003718233084,1.2770756798060106,1
1422,-1.2694749684932907,-0.2445837058705027,1
1423,0.37640216529765547,1.5175681984269747,1
1424,0.3681534595808331,1.0379050028428858,1
1425,-1.567143104255935,0.5866580751351906,1
1426,-3.3311813069469736,1.7922853886083514,1
1427,0.8544706157653341,0.27061196324694514,1
1428,0.41948051603577197,3.103170085652839,1
1429,-1.026118549771352,2.332567572000414,1
1430,-2.112028777205861,1.787787588977496,1
1431,-0.3685237114455726,2.577695897649809,1
1432,-2.1344686978686545,1.2686298812868781,1
1433,-1.26874742137673,1.219198758888071,1
1434,0.3068811350392966,2.50073925975006,1
1435,-0.5060479190165794,0.6751846950492824,1
1436,-0.4000797852297452,0.9496280979279178,1
1437,-0.836146610379059,0.6166856648749044,1
1438,-0.06723132299193268,1.3380798478171294,1
1439,-1.498151386834242,1.6241619880793785,1
1440,-2.584224874525371,0.932057179881123,1
1441,-1.4629909918766373,0.5293782630594124,1
1442,-2.3637024578285524,0.959421096863672,1
1443,-0.6426714060636705,1.913168356556055,1
1444,-1.15005683487205,0.4122724510978055,1
1445,-0.6107784550622277,3.4485746716710626,1
1446,-0.7579986935614367,0.8736119305363357,1
1447,-0.9484256521515679,1.2328469861777456,1
1448,-0.9699524162591088,1.3097044586289754,1
1449,-0.7846127769368045,2.0866708757090358,1
1450,-1.390438428295224,1.1394403747862072,1
1451,-0.14387538802865085,1.4253180039526752,1
1452,0.29422824914925405,0.5452892097789868,1
1453,-2.2948764406096647,1.2228958193140465,1
1454,-1.8815884526838562,2.280355633061432,1
1455,-1.1959855337156908,0.7714718014025341,1
1456,-0.8292786769481504,1.9221411783893494,1
1457,-1.951229609145313,-0.5428496397065738,1
1458,-1.8351656930709164,0.3279795352433006,1
1459,-0.6429303073108097,0.8112989208416364,1
1460,0.6635460064720871,1.5993173652677066,1
1461,0.12337583958511367,-0.010707657170591967,1
1462,-2.2655689127675522,1.51213171380211,1
1463,-1.1311893903967987,1.5187705287418694,1
1464,-1.5172402400730052,-0.07577867206284505,1
1465,0.3608780293211671,1.2025629524260155,1
1466,1.2405782635784965,1.0944678014921105,1
1467,-0.5337982571127252,-0.02122334287394878,1
1468,-0.968480226397146,-1.0525248909932565,1
1469,-1.3839678790269956,1.7435145220741801,1
1470,0.5389323500740091,0.5233422648776056,1
1471,-1.1208309685722169,0.3713478655870064,1
1472,-1.0290994012752768,1.6989431293917912,1
1473,0.06622166219506465,1.9003550782168568,1
1474,-2.2516690652641915,1.1229091613622657,1
1475,-1.3490022509250892,0.872068364267949,1
1476,0.44837565986589256,1.583061287661554,1
1477,-1.533990298384412,1.3205540377470728,1
1478,-0.5504407793020947,1.0141115168485517,1
1479,-0.17112928289769147,2.598149788913939,1
1480,-0.5570039065694716,-0.03957301074984643,1
1481,-0.043538309020938804,0.5034503536932018,1
1482,-0.5133363098445325,2.79333615037955,1
1483,-0.3727780514586033,2.294801367000904,1
1484,-2.1940282632158956,1.5614505161074241,1
1485,-1.7389426134896127,0.792915148709441,1
1486,-1.9562022600124878,2.448681275309448,1
1487,0.07216747067170681,1.6070893523462981,1
1488,-0.47034393219580894,1.5892636176881219,1
1489,0.25956517315693173,1.6330660907466164,1
1490,-0.8214363624940395,2.0034507005469395,1
1491,-1.9702939058655708,1.8390352324324675,1
1492,-1.8802173940575995,2.0712607069716666,1
1493,-0.5629375446908402,0.8977918136545767,1
1494,-1.2447953440717427,1.6594445025170885,1
1495,-0.47930738044126797,1.9672165431763817,1
1496,-3.1629747275783853,1.1490483730247791,1
1497,-1.2070525681100734,0.03692934203727105,1
1498,0.222751314950262,0.0043264889047730515,1
1499,-2.436001899082086,1.0274467228694482,1
1500,-0.6817677304462766,3.082415652444534,1
1501,-1.475836055684652,1.726843985394134,1
1502,-0.6023435645334825,-0.29858077254609583,1
1503,-2.5075069163612396,1.497423150699654,1
1504,-0.8276554347360233,1.7892351226802,1
1505,-1.1136564573172338,-0.3063489746789658,1
1506,-1.4028884981168774,1.7916793215102855,1
1507,-0.6244070990798571,-0.5083762454870759,1
1508,-1.6175930986736744,2.182939486730813,1
1509,-2.8362783762911516,1.5101738995794793,1
1510,-2.583689949942553,2.2065657588628698,1
1511,-0.5491360704577932,1.7198648796093259,1
1512,-2.0201315795224417,-0.20354769661496652,1
1513,0.30497991932708834,1.330293087518289,1
1514,-1.6322285531828187,1.9137262910249668,1
1515,-0.6624095442208746,3.4150384551711266,1
1516,-0.7367528689103153,0.42171270131207705,1
1517,-2.0069223426617926,1.3498200904458122,1
1518,-2.957620621946808,1.3525952014652727,1
1519,-1.0868557234176845,0.6307164856197552,1
1520,-2.0091512903711095,1.2682675981782818,1
1521,-2.170282227820632,1.309260747456587,1
1522,1.1770551350006486,-0.5319543526689181,1
1523,-2.1274201082238626,1.5303326342272296,1
1524,-2.5868974563471463,0.5034255416809609,1
1525,-0.3573394395549856,-0.3510517672729687,1
1526,-1.9076139520870354,1.5247665779798223,1
1527,-1.7272870184721296,1.6597697480591487,1
1528,-2.1856287178646694,1.7722766692147376,1
1529,-1.7903511645592136,1.193006936327518,1
1530,-1.9410001253652296,0.03062134088305435,1
1531,0.9943833255750227,-0.06450869778642665,1
1532,0.5020714326297204,0.45756355318244324,1
1533,-0.6258285993057087,1.9973752434230265,1
1534,-0.8680370259459188,1.0912649577750173,1
1535,0.915780899217959,2.1642447575430426,1
1536,-0.8449142926553608,-0.0788387200376921,1
1537,0.020579972457793083,-0.9555057603653443,1
1538,-0.8658099822307772,2.035201918589195,1
1539,-2.069154712771308,1.986241514366728,1
1540,-0.3865120459903443,-0.756881165047949,1
1541,-1.0837530489702583,2.15004029123161,1
1542,-0.5508747471857953,2.3823228664150427,1
1543,-1.5559883169405766,0.9731019936235662,1
1544,-1.6817079522092935,1.3517758362451795,1
1545,-1.463687806074954,1.8501914669715842,1
1546,0.21248072683419172,0.32616780034777726,1
1547,-1.0240978942229813,1.6796159950090672,1
1548,-0.40691515086430197,1.1369075306688499,1
1549,-0.8044485930084481,0.759044523468478,1
1550,-0.02910034930664296,0.9774219956766975,1
1551,-0.18152018599532938,3.015843200027082,1
1552,-2.6208587264521124,3.1590561839442577,1
1553,-1.3389985122614239,0.9623619565697448,1
1554,-0.16541324047092254,1.0138733813702296,1
1555,-0.5639008291601093,2.9733052190731213,1
1556,-0.5718981823367763,0.05704690129522738,1
1557,-2.825982434580439,0.4550167175357901,1
1558,-0.5669045956839708,2.6439402488852153,1
1559,-0.8935252612859255,1.9171106443906505,1
1560,-1.4822774164669337,1.6590727261870146,1
1561,-0.2896334675831629,-1.0645658150022754,1
1562,-0.6018787912290874,2.3484918794396608,1
1563,-0.08335666698360977,-0.3240843273345435,1
1564,0.39355351924062654,0.09204768584932466,1
1565,-1.512652380176188,0.5897500610745381,1
1566,0.29829343153640764,2.1745001296770674,1
1567,-1.516623108216164,1.8166351048151144,1
1568,-1.5587320903130517,0.40483969182000656,1
1569,-1.4571280991807132,0.6397745990107448,1
1570,-2.1910699976937407,2.075582929274563,1
1571,-0.6204880283116394,0.4879032001940543,1
1572,-1.6243329292604787,1.624690732161373,1
1573,-2.3963818527666128,1.9543913851603327,1
1574,-0.6599964785710344,2.0810053509332604,1
1575,-2.034361818249752,0.6948641339616477,1
1576,-0.9784189814864447,0.5280646491760543,1
1577,-0.4712179419159319,0.40569800322940597,1
1578,-0.8242051565976056,1.8679672726105792,1
1579,-0.46306153990402166,-0.36135973848805025,1
1580,-1.8927900444552541,2.0936346802071277,1
1581,-0.8436672247016439,0.3118730357132252,1
1582,-2.4825933415073624,-2.2284171717128167,1
1583,0.30836870715885256,2.5457016862681323,1
1584,-0.4866647844939339,1.8891801910851211,1
1585,0.21617655264308366,0.7881281594445623,1
1586,-0.4981538016036213,-1.4709677574272244,1
1587,-0.8101467407931094,0.006128418930139712,1
1588,-2.0395781795129144,-0.6159564361797387,1
1589,0.2472459117760306,-1.0756416497508599,1
1590,-0.2977680800838872,-0.46211990413472237,1
1591,-0.6862952732038121,-0.20332938558082514,1
1592,-0.929948354272156,-0.17020442689994542,1
1593,0.726792139762686,0.4397239895835291,1
1594,-1.4102131312065036,0.38630783435338945,1
1595,-1.7704884051172092,1.641655013582981,1
1596,-2.130724013917722,-0.4967154234539666,1
1597,0.22187748891539005,0.4295838041827075,1
1598,0.00420890813447139,1.5422521787226369,1
1599,0.44415373288188387,0.42575679553377765,1
1600,0.5053269034198988,-0.5107304866762931,1
1601,0.5937969117127365,-0.15361338886111553,1
1602,1.9768592740563338,-0.5502618190476409,1
1603,1.271231473767466,-0.31671027944564667,1
1604,0.20076476223334583,-0.612221370467549,1
1605,0.9336346465684073,-0.40266870053536663,1
1606,0.8160449591363828,-0.5319349923891621,1
1607,0.2775776818833676,-0.6997309056991873,1
1608,2.0943879362661058,-1.1433679916234258,1
1609,1.0231754273837046,-0.8972447782233565,1
1610,2.3320334472810886,-1.654179747213648,1
1611,2.47524785369127,-0.49101346669258794,1
1612,0.7167144826257469,-1.471871780985309,1
1613,-0.2967804818812234,-1.4125475759297674,1
1614,-0.12390019131058749,-1.2063260706570773,1
1615,0.13460997347568182,-1.1353704461986378,1
1616,1.3320920644490966,-1.502550871073578,1
1617,1.2622439001375458,-0.5548003324107073,1
1618,1.8407155377895303,-1.433288034661158,1
1619,0.8616903183083886,-1.1722159899903821,1
1620,2.1908659606329746,-0.8555634626596249,1
1621,1.7239212743228935,-1.8557361885001797,1
1622,0.8623945342777595,-1.6286518465969826,1
1623,0.9348133073057611,-1.5072852743208913,1
1624,0.4982504441596105,-1.194988742184044,1
1625,0.1570096944418432,-1.3077986207325258,1
1626,-0.07685656822782327,-1.2254957521762107,1
1627,1.7420910471974096,1.7160282028117964,1
1628,0.11700034281072069,-1.433107801126275,1
1629,1.204315806966607,-1.305676969417353,1
1630,2.311135191083509,-1.5492759064207524,1
1631,0.4996853204595413,-0.6144632088857447,1
1632,1.3293468557916308,-1.909700907101713,1
1633,-0.6385600552123116,0.043700036236914874,1
1634,1.4990652879112805,-1.8528985295981608,1
1635,1.2673078048403739,-1.2233715165198327,1
1636,0.4721576875712338,-0.3642605090499593,1
1637,-0.6181632499354419,-0.8378041266776922,1
1638,-0.6745672309004913,0.38012809883870546,1
1639,-1.0298453591851513,-0.06098658357230269,1
1640,0.3865161717712594,-2.8738831887194594,1
1641,1.0507453852918769,-1.8892253462483106,1
1642,2.9155740528543928,-1.7890426746993828,1
1643,1.4446439813559053,-1.6395501004084583,1
1644,2.268038358049024,-0.6805750260686501,1
1645,2.968710598907113,-2.2957055004663465,1
1646,1.4437028223137172,-1.2897108610985093,1
1647,-0.6673881434322699,-0.06634280469940756,1
1648,1.4927042257954968,-1.0169809355956778,1
1649,0.7214216530867251,-1.330533623633055,1
1650,-1.1643022903135578,-0.9895462784174573,1
1651,0.32853524510412,0.32927033629198976,1
1652,1.3234687080502197,-1.4980152746265718,1
1653,1.763465667796264,-1.0037057902649678,1
1654,1.0200823857000252,-0.6219364193942825,1
1655,0.3136432658808599,-1.61295370152896,1
1656,1.5088763310299087,-1.7765519158839047,1
1657,0.9892418235121658,1.342974976980063,1
1658,1.3402127772997936,-1.8273823760657064,1
1659,1.1144992484085534,-1.7656077524810816,1
1660,3.1330140463357035,-2.092436988264144,1
1661,1.4044750335415626,-2.069927365027235,1
1662,2.2333906870513696,0.07588018120969253,1
1663,0.565416255775354,0.042709703009369715,1
1664,1.6967327913744068,-2.0371541741346237,1
1665,0.30878954203493414,-1.1954150829879362,1
1666,0.45470448897846794,-0.8007271284337387,1
1667,-0.1863296771865961,-1.6926992232631837,1
1668,1.6499550605497486,0.10335645930273984,1
1669,1.0008157983987365,-1.3932659524946578,1
1670,2.541318642703108,-2.487504613734565,1
1671,0.5058858087742205,-2.208960584434135,1
1672,0.6188591601648581,-0.09949648817897905,1
1673,1.6488007289541442,0.379044210623795,1
1674,1.9462125698137425,-2.3245876374865437,1
1675,0.6129446118674315,-1.808958933594052,1
1676,2.4720698886893073,-1.7507717071675244,1
1677,-0.22070268827423,-0.8019418098209992,1
1678,1.1182367207998365,-3.9230823348374466,1
1679,1.4060798796676168,-2.734974674621089,1
1680,0.42620894923807917,-0.628305314039936,1
1681,1.133065929514723,-1.692721426526919,1
1682,1.512225398740803,-2.7223351849116657,1
1683,0.6429638115496528,-1.119702877466211,1
1684,1.3168671840685793,-1.3021149411028277,1
1685,1.7644942085281756,-0.7208979325942808,1
1686,-0.5111942617352414,-3.0327273106734833,1
1687,0.589697043109967,-0.37733381525728316,1
1688,1.1423708352385689,-0.7554025831612684,1
1689,1.6696774437279314,0.5163475233678545,1
1690,-0.48425510683678263,-2.3423582210826384,1
1691,1.9906883777083448,-1.3733958898647327,1
1692,-0.11618151536732957,-1.4394915467624492,1
1693,-0.12000379797880001,-2.2669056877578644,1
1694,0.7490890122693332,-0.9017532121930131,1
1695,1.7768439655831298,-2.3689738100397117,1
1696,2.379396232038653,-0.19785696131126607,1
1697,1.7509310808818137,-0.878401574904203,1
1698,1.3217706309130155,-1.4555663506861771,1
1699,0.5328223995088286,-0.6078724503392758,1
1700,1.6800977037110036,-0.35638661176816566,1
1701,-0.4532016951813731,-1.7316087834877403,1
1702,0.8858386103925502,-0.9193296639783421,1
1703,0.7737212979845025,-1.3621381833543742,1
1704,-1.2491359244568598,-0.709930698795215,1
1705,-0.7987767871146769,-2.2614716332066096,1
1706,1.8251180790569506,-1.0677537145796248,1
1707,1.5164138934918627,0.0038819747869816013,1
1708,2.1732165059387603,-1.275518528801597,1
1709,0.8394472311974726,-3.0633658182096513,1
1710,0.41462403759570576,-0.6942313774462209,1
1711,0.853646948948361,-0.6754329754137612,1
1712,1.5556006916342702,-0.6679463046641418,1
1713,1.7429017924436736,-1.6830272823869614,1
1714,1.4622849266981692,-0.43931635678449543,1
1715,0.8109530870274683,-1.2877257024791309,1
1716,0.4846350871101073,-2.185714848691182,1
1717,1.4314638573724274,-1.3077676301869068,1
1718,1.009561123993743,-1.6863502004866748,1
1719,0.790561175055443,-2.0710933044962214,1
1720,2.2381229871142034,0.3062081511845818,1
1721,1.8124490278893242,-1.6726553208597785,1
1722,1.1430787112710499,-0.9402447448288865,1
1723,0.29813719068910616,-1.2502882908498427,1
1724,1.1434550457165218,0.31185597542930554,1
1725,1.446640602209006,-0.12415310572598004,1
1726,1.2933863190390136,-1.6694609824457822,1
1727,1.599727237134322,-0.9794630754633824,1
1728,2.7922991733518376,0.2764846543297774,1
1729,0.3187514000811492,-1.4254746024020584,1
1730,0.3218612710702865,1.0848012120605333,1
1731,1.65903804963301,-2.6855009098663527,1
1732,0.2912575534790792,0.4503508213601384,1
1733,0.8063744871364462,-0.726684987910068,1
1734,0.17394406397968054,-1.7775269162014227,1
1735,1.3316750424077155,0.46010021611331653,1
1736,2.1476176965310914,-0.7957992646365012,1
1737,1.0679876003903683,-0.1600408633674223,1
1738,-1.0301964319045265,-0.37679199557156917,1
1739,1.6204232189687149,-0.19773638448760533,1
1740,1.0099417121055176,-2.332545941720143,1
1741,0.8303548457842166,-0.951111905869795,1
1742,0.6129917377458958,-1.2949243220753637,1
1743,1.6297672643694618,0.13739579876798103,1
1744,0.7274986962085142,0.6036321590284364,1
1745,1.393778766828703,-1.962385953958037,1
1746,2.263997347591423,-1.8370302032309163,1
1747,2.179306937224078,-0.8660436987648474,1
1748,-1.6041253965284903,-3.0407051116198343,1
1749,-0.33738693987872437,-0.9927667436897801,1
1750,1.1338482453916765,-1.2041471918865305,1
1751,1.4367166364485562,-1.5759595421413768,1
1752,-1.0678514100110408,-1.3497186405402106,1
1753,-0.8977843161525749,-0.8578351780932886,1
1754,2.1685915828776112,-1.0947987750317496,1
1755,1.0942100005852937,0.1169139269778443,1
1756,1.643223896722167,-2.4300428404947754,1
1757,0.9594367399617865,-1.1612571313373632,1
1758,0.6534224437132435,-2.432338521327596,1
1759,1.846516572786916,-0.2823698432295526,1
1760,0.6337212289655096,-0.563391032828213,1
1761,2.1325050989481085,0.06325911767398584,1
1762,0.21364177853392052,0.17814672019167377,1
1763,0.9619203925765794,-0.3905054227864506,1
1764,0.9837845883382117,-0.6701687537036624,1
1765,0.5333392001398973,-1.5648938260285394,1
1766,-1.4986282752485862,-1.664998296838169,1
1767,1.5733175479709078,-0.4850595748991434,1
1768,0.7054719818092468,0.8769133762036174,1
1769,1.8645425959638993,-0.9869490318507674,1
1770,0.3739217609949175,-1.0065924863333087,1
1771,0.6205752260641555,-0.028712735151788626,1
1772,1.2272508742962365,-0.5866264518501627,1
1773,-0.71569151586961,-1.1865574428951569,1
1774,0.8269592093729623,-1.9021106007232125,1
1775,1.8601492011777656,-1.6079291017610213,1
1776,1.5672293042577357,-1.4587226769165678,1
1777,1.0212506019066856,-0.4166870192590416,1
1778,2.7584427245877663,-2.0626954291853963,1
1779,-0.21921812059638857,-0.8964073765425206,1
1780,2.1537611175009266,-3.1751524256103045,1
1781,0.46314271095173143,-1.9357660023405259,1
1782,-0.1267078366622698,-0.586922409691166,1
1783,2.366077901649464,0.1806474931027,1
1784,-0.007492233800438619,-2.9474197458144955,1
1785,2.485152016497052,-1.352448419254129,1
1786,2.9253262245235927,-1.9769772172162057,1
1787,0.9596541195079408,-2.8359666391716023,1
1788,2.883731146280282,-1.9928535804759533,1
1789,2.3087309987844007,0.4407211267309268,1
1790,2.990670216010316,-2.1380134587408306,1
1791,-1.2435153046953777,-3.5243237488240333,1
1792,1.9365164393796606,-0.9575379501856284,1
1793,2.7700037613277706,-2.380247649214608,1
1794,3.0173904875487505,-0.9149254305546807,1
1795,0.40705985372364906,-1.2747973248241427,1
1796,-0.11955221063435584,-0.6396771315780189,1
1797,1.0242716619636143,-0.8160452587998495,1
1798,0.8313560092168617,-1.740865827036098,1
1799,2.9457299971214845,-0.8658970540947508,1
1800,0.7541567392675419,-0.10427114848830743,1
1801,1.039301108772004,-3.3907391858950255,1
1802,1.1445344096733439,-1.0522892884459656,1
1803,0.8716747386803801,-2.0180805491888787,1
1804,-0.9132340679508182,-2.4047837761700137,1
1805,1.7144390668559621,-1.6742717554506217,1
1806,0.4130314662033021,-1.6030293813824226,1
1807,0.6867035211981188,0.06578543446909202,1
1808,1.2898764786663404,0.12193812316699026,1
1809,0.26157571202439445,0.759560576761461,1
1810,1.0828497623239528,-0.8981159349862751,1
1811,0.37610368213855794,-1.6468009356083506,1
1812,1.6080504685722499,-2.9026369185102627,1
1813,0.33698778962197473,-1.6557798057033015,1
1814,1.2348779985647553,-2.463667215898799,1
1815,0.6791191280239326,-2.6576456283084933,1
1816,2.6626487190686503,-1.2861778956221084,1
